,Artist,Art Name,Date,Image Thumbnail,artist,cloud prediction
0,Asher Brown Durand,"The Declaration of Independence, July 4, 1776",1823,https://stor.artstor.org/stor/e676f1cc-b8ed-4b36-a7f2-a2f46ce08f2a_size1,durand,As
4,Asher Brown Durand,Kaaterskill Landscape,1850,https://stor.artstor.org/stor/7d7f42c3-66b4-410a-b1b3-cd06f0203da6_size1,durand,Ct
8,Asher Brown Durand,Kindred spirits,1849,https://stor.artstor.org/stor/4e029f92-5ede-498c-85e6-1788aab6106a_size1,durand,Ns
16,Asher Brown Durand,Forest in the Morning Light,1855,https://stor.artstor.org/stor/d9031fcc-b1d1-4afe-ab1e-669a7355afc3_size1,durand,Ac
20,Asher Brown Durand,A Pastoral Scene,1858,https://stor.artstor.org/stor/b5447cd0-0e12-4942-bd03-ea10d5893a47_size1,durand,Cu
24,Asher Brown Durand,Landscape with Birches,1855,https://stor.artstor.org/stor/4a117a1c-89a2-482d-8407-c0d40a368f2d_size1,durand,Sc
109,Asher Brown Durand,Specimen Sheet of Bank Note Engraving,1828,https://stor.artstor.org/stor/464be60c-2514-4679-a016-9628fdae0637_size1,durand,Ns
113,Asher Brown Durand,Musidora,1825,https://stor.artstor.org/stor/475aba2a-9585-4ba6-8eb6-c26471817038_size1,durand,As
117,Asher Brown Durand,The Falls of the Sawkill,1830,https://stor.artstor.org/stor/5767a23e-e505-4bc9-9a82-54a57a5de38a_size1,durand,As
121,Asher Brown Durand,George Jones,1833,https://stor.artstor.org/stor/07db8d7f-5090-45a3-8029-2d722d53e343_size1,durand,Cs
125,Asher Brown Durand,"$1000 Bill for The Greenwich Bank, The City of New York",1828,https://stor.artstor.org/stor/aa38982c-df79-436f-be9a-d90e58508ec1_size1,durand,As
129,Asher Brown Durand,"Honorable Willam Paulding, Mayor of the City of New York",1826,https://stor.artstor.org/stor/61181ecf-5d41-481d-ac8e-1062065652a6_size1,durand,Cc
133,Asher Brown Durand,Delaware Water Gap,1830,https://stor.artstor.org/stor/87c5ecc3-7a49-4147-8d91-37bde4987cb6_size1,durand,Cc
141,Asher Brown Durand,Ladies' Ticket of Admission to the Annual Caledonian Ball,1824,https://stor.artstor.org/stor/27c45879-52b2-409c-87ee-1fd50db34be2_size1,durand,Ac
149,Asher Brown Durand,American Eclipse,1824,https://stor.artstor.org/stor/2f732726-e09f-491e-9ead-97f4f98ffc19_size1,durand,Sc
178,Asher Brown Durand,Lindley Murray,1827,https://stor.artstor.org/stor/8eca64b0-d913-4aeb-84f6-8c0cbd9e4fd0_size1,durand,Ac
198,Asher Brown Durand,"His Excellency Oliver Wolcott, Governor of the State of Connecticut",1820,https://stor.artstor.org/stor/2819efb0-8c79-4a24-aa25-9f2b1c966b85_size1,durand,As
202,Asher Brown Durand,Jacob Brown,1834,https://stor.artstor.org/stor/e48deef4-088e-4280-8bd3-e4cf0b77597a_size1,durand,Ac
222,Asher Brown Durand,The Stranded Ship,1844,https://stor.artstor.org/stor/69c0c6b6-9024-43c6-96f7-684191b2a348_size1,durand,Ac
226,Asher Brown Durand,The Edge of the Forest,1868,https://stor.artstor.org/stor/18a23857-af7f-4f6d-855d-3ff76852f18d_size1,durand,Sc
246,Asher Brown Durand,Rip Van Winkle,1840,https://stor.artstor.org/stor/cc89e748-5b79-4762-9b45-5a5814cb19bb_size1,durand,Ac
250,Asher Brown Durand,Pastoral Landscape,1861,https://stor.artstor.org/stor/94a37d19-e506-4db6-910b-289a1a65bc12_size1,durand,Sc
254,Asher Brown Durand,"Landscape-Scene from ""Thanatopsis""",1850,https://stor.artstor.org/stor/f365c9e6-1931-428a-9895-e773190af8f9_size1,durand,Ns
274,Asher Brown Durand,The Babbling Brook,1851,https://stor.artstor.org/stor/96423b8d-a7db-442f-a162-9fe5ccf171fe_size1,durand,Sc
287,Asher Brown Durand,The old oak,1844,https://stor.artstor.org/stor/02b1f979-fe5d-422b-aa64-1e139c7206c1_size1,durand,Sc
305,Asher Brown Durand,A River Landscape,1858,https://stor.artstor.org/stor/d6a78161-6213-4991-bc30-260ba6604f54_size1,durand,Ac
306,Asher Brown Durand,Forest Stream with Vista,1872,https://stor.artstor.org/stor/f51f64dd-90a2-4b2b-8f81-8058a1b53af6_size1,durand,Cc
311,Asher Brown Durand,Charles Carrol of Carrolton,1835,https://stor.artstor.org/stor/3eb9b205-e370-49f3-8b4c-dcfc291ae2ca_size1,durand,Ac
312,Asher Brown Durand,Charles Carroll of Carrollton,1835,https://stor.artstor.org/stor/9a7106bd-0b92-40ef-a95f-f6f1785ffc7b_size1,durand,Cc
313,Asher Brown Durand,Forest Scene in the Catskills,1855,https://stor.artstor.org/stor/b8ffc9ae-648d-465e-8976-78e8eb6ff488_size1,durand,Sc
318,Asher Brown Durand,James Kent,1834,https://stor.artstor.org/stor/83e982c7-3e00-4987-aa49-8ffb0fb17bb3_size1,durand,Cc
319,Asher Brown Durand,Sarah Eliot Scoville,1830,https://stor.artstor.org/stor/81d30816-8ea0-486d-9a6f-ec055dba00f2_size1,durand,Cc
320,Asher Brown Durand,Trees on a Rocky Hillside,1849,https://stor.artstor.org/stor/20ec6dd7-1d10-480d-9610-bfc2e47b70ac_size1,durand,Ac
321,Asher Brown Durand,Stephen Decatur,1835,https://stor.artstor.org/stor/13ba2a14-eaa4-42ec-b88d-a7de146db6ef_size1,durand,As
322,Asher Brown Durand,Joel Barlow,1835,https://stor.artstor.org/stor/422eb155-2acd-4577-b749-022ccd75cf4a_size1,durand,As
323,Asher Brown Durand,Garrit Furman,1830,https://stor.artstor.org/stor/50bdf2e1-c09b-4d69-929f-f7a80f4d9a8e_size1,durand,Cs
324,Asher Brown Durand,Thomas Hilson as Tyke,1826,https://stor.artstor.org/stor/e4b163d2-0d8c-45d6-8459-8cff40bb1776_size1,durand,Ac
329,Asher Brown Durand,Untitled (Declaration of Independence),1823,https://stor.artstor.org/stor/4411e4b8-695d-464c-9bc3-03044c60d1e8_size1,durand,Sc
332,Asher Brown Durand,"Accounts—""Life School"" (from Sketchbook)",1796,https://stor.artstor.org/stor/6514f50b-4628-4f65-abc6-678e92610a0d_size1,durand,Ns
359,Asher Brown Durand,Landscape with covered wagon,1847,https://stor.artstor.org/stor/6a18ef94-025d-41f7-928b-f42a14c8b2ae_size1,durand,Sc
360,Asher Brown Durand,The Catskills,1859,https://stor.artstor.org/stor/12c9d0e1-663a-4125-be00-19734987e11f_size1,durand,Sc
361,Asher Brown Durand,White Mountains (?),1825,https://stor.artstor.org/stor/68096861-871f-4e54-bf27-28f0f3eff86d_size1,durand,Ns
378,Asher Brown Durand,"Lake George, New York",1860,https://stor.artstor.org/stor/98df4b34-54f2-4eb4-87f8-fadd2cdf7727_size1,durand,Cs
404,Asher Brown Durand,Banknote vignette showing woodsmen felling trees in a snowy forest,1824,https://stor.artstor.org/stor/e0f8af7c-f609-4826-9881-5f35dcf9e485_size1,durand,Ns
418,Asher Brown Durand,Proofs of Bank of New York One Dollar Bill and Two Dollar Bill,1824,https://stor.artstor.org/stor/a546671a-98d0-43f5-853b-4de5c0ef46e2_size1,durand,Ac
419,Asher Brown Durand,Apollo Belvedere,1825,https://stor.artstor.org/stor/52484dde-b50e-4021-9713-f91840a24598_size1,durand,Ac
645,Asher Brown Durand,"Landscape—Scene from ""Thanatopsis",1850,https://stor.artstor.org/stor/18966bdc-3412-41dc-96ce-56f8f63a8674_size1,durand,Ns
646,Asher Brown Durand,Weekhawken,1833,https://stor.artstor.org/stor/e908e736-6846-485e-a3d7-37529c17a8c2_size1,durand,Ns
647,Asher Brown Durand,Dewitt Clinton,1834,https://stor.artstor.org/stor/416c6a00-e8eb-45dc-8ba3-09d7f7550d9a_size1,durand,As
648,Asher Brown Durand,Jonathan Sturges,1840,https://stor.artstor.org/stor/e154e384-3f6f-4ec0-af50-5888b37ec0b2_size1,durand,Ns
671,Asher Brown Durand,Greek Lovers,1825,https://stor.artstor.org/stor/c0d1102b-1f6d-419e-bce5-51016f9737b3_size1,durand,As
672,Asher Brown Durand,Gipseying Party,1830,https://stor.artstor.org/stor/00910506-63db-4b02-b4b4-06a7f78bbf0e_size1,durand,As
673,Asher Brown Durand,The Dying Greek,1830,https://stor.artstor.org/stor/9e0ed777-2b8a-403b-9b7a-5f19d03e5eb4_size1,durand,Ac
678,Asher Brown Durand,David Crockett,1836,https://stor.artstor.org/stor/343f5da6-a4da-4bae-b47e-e0a7fa0a8bf7_size1,durand,Cc
679,Asher Brown Durand,James Henry Hackett,1832,https://stor.artstor.org/stor/59b2ade1-4b08-4569-869c-0207b4c4f0fb_size1,durand,Ac
680,Asher Brown Durand,Atlantic Souvenir (title page),1829,https://stor.artstor.org/stor/05a2eb25-0b8b-4e24-89dd-f4ec12dcabdd_size1,durand,Ac
681,Asher Brown Durand,William Gaston,1834,https://stor.artstor.org/stor/fdce52ce-deed-4b2b-b0e1-82b965b28f3d_size1,durand,Ac
682,Asher Brown Durand,View of New York from New Jersey,1850,https://stor.artstor.org/stor/177e4f78-15b1-4b8b-8821-64175cf095d4_size1,durand,Ns
683,Asher Brown Durand,John Jay,1834,https://stor.artstor.org/stor/f689d4f3-9a74-4c03-aec2-421873d1a007_size1,durand,As
684,Asher Brown Durand,Proof of one side of a New York Merchants Banking Company 100 Dollar Bill,1824,https://stor.artstor.org/stor/a32dd4b7-4ebe-4645-89d5-789d12fb58ce_size1,durand,Ac
685,Asher Brown Durand,Banknote vignette with three putti symbolizing trade and agriculture,1824,https://stor.artstor.org/stor/913490a6-0b13-4d89-b95d-405cd1617fd2_size1,durand,Ac
686,Asher Brown Durand,Banknote vignette with a family in a garden,1824,https://stor.artstor.org/stor/a7738554-5fcf-4a1c-8128-5b81adf3659e_size1,durand,Ns
687,Asher Brown Durand,Banknote vignette showing a zebra,1824,https://stor.artstor.org/stor/54eb1130-a7eb-4084-b6c4-5833ba8ab9af_size1,durand,Ac
688,Asher Brown Durand,Banknote vignette with female figure representing America,1824,https://stor.artstor.org/stor/5dc80414-27ff-4f7f-a2d8-676f3a24da8a_size1,durand,As
689,Asher Brown Durand,Banknote vignette showing three men on a scaffold laying a brick wall,1824,https://stor.artstor.org/stor/6260afa7-6a40-452c-809d-f2b0961dd3f9_size1,durand,Ac
690,Asher Brown Durand,Banknote vignette with female figure representing marine commerce,1824,https://stor.artstor.org/stor/a6b96c55-2b7f-4036-abb3-0d4f7e6861eb_size1,durand,Sc
691,Asher Brown Durand,Banknote vignette with a blacksmith and forge,1824,https://stor.artstor.org/stor/e1c6aa8a-b843-4a7a-b018-5fb756796f77_size1,durand,Cc
692,Asher Brown Durand,Banknote vignette showing two men working in a mine,1824,https://stor.artstor.org/stor/c2e54371-ce90-4681-991a-192d3ac835be_size1,durand,Sc
693,Asher Brown Durand,Banknote vignette with female figures representing Liberty and Justice,1824,https://stor.artstor.org/stor/fc95d6c3-0fa7-4f5a-8377-2f6762b26cdc_size1,durand,Ac
694,Asher Brown Durand,"Dance on the Battery [preliminary study for Dance on the Battery in Presence of Peter Stuyvesant, 1838, oil on canvas, Museum of the City of New York]",1838,https://stor.artstor.org/stor/d269a36d-10aa-400b-a92d-0d6ff607ee20_size1,durand,St
695,Asher Brown Durand,Banknote motif with a girl's head derived from Leonardo da Vinci against a patterned band,1824,https://stor.artstor.org/stor/e79edb0b-a63e-4084-9dc8-138a6b13d520_size1,durand,Ac
696,Asher Brown Durand,Banknote motif: a child's portrait and two patterned ovals surrounded by a floral frame,1824,https://stor.artstor.org/stor/c4194ab4-5fd9-4ed1-9e5a-a8644d0cdc12_size1,durand,Cc
697,Asher Brown Durand,"Banknote vignette with three putti as a shepherd, a farmer, and a sailor",1824,https://stor.artstor.org/stor/6108fba9-ab09-4d4f-95f0-216d89d61bfc_size1,durand,Sc
698,Asher Brown Durand,Banknote motifs: the number 5 and a building topped with a cupola,1824,https://stor.artstor.org/stor/884b2c13-f6f2-4e69-b741-7d286522f241_size1,durand,Ac
699,Asher Brown Durand,Banknote motif: Portrait on George Washington in a decorative panel,1824,https://stor.artstor.org/stor/8841a7a6-1b12-4f1e-8dd7-b466349ce494_size1,durand,Ac
702,Asher Brown Durand,Banknote vignette showing city buildings around a fenced-in green with children playing around an American flag,1824,https://stor.artstor.org/stor/a0bdc80f-e840-426c-8964-1c50edfa0b52_size1,durand,Ac
703,Asher Brown Durand,Banknote motif: a child's portrait surrounded by a floral frame,1824,https://stor.artstor.org/stor/5eef66de-783d-4a67-87bf-d43d191b4d76_size1,durand,Ac
704,Asher Brown Durand,Banknote vignette with haymakers symbolizing rural industry,1824,https://stor.artstor.org/stor/1c2fae3c-36a8-4563-ae49-0b7921f0c0a8_size1,durand,Ac
705,Asher Brown Durand,Banknote vignette with the main street of a town,1824,https://stor.artstor.org/stor/3c7b295f-2820-4af4-bf2a-b1cd43a8b7a4_size1,durand,Ac
706,Asher Brown Durand,"Arched framing element for banknote, with acanthus and vine leaves, lily and grapes",1824,https://stor.artstor.org/stor/5f89bb3c-8901-45de-a0ac-7ed4aebb927e_size1,durand,Ac
707,Asher Brown Durand,"Banknote vignette with figures of different ages, representing the stages of life",1824,https://stor.artstor.org/stor/6a2567bc-e908-4901-a41a-ec704f848ee7_size1,durand,Sc
708,Asher Brown Durand,Banknote motifs: the number 5 and a portrait of Thayendanegea,1824,https://stor.artstor.org/stor/543f032e-957f-4e5c-9a7b-40044a9da042_size1,durand,Ac
734,Asher Brown Durand,The American Wilderness,1864,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20265510.jpg,durand,Cc
735,Asher Brown Durand,God's Judgment upon Gog,1851,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20279699.jpg,durand,Ac
736,Asher Brown Durand,Woodland Glen,1855,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20308729.jpg,durand,As
737,Asher Brown Durand,Landscsape composition (Catskills),1848,https://stor.artstor.org/stor/ed7bfc71-ca8f-4643-abed-1d23f24cef2a_size1,durand,Cs
738,Asher Brown Durand,Progress,1853,https://stor.artstor.org/stor/1a0e03ab-028f-4528-9a87-1f73c3b22f1b_size1,durand,Cc
739,Asher Brown Durand,"Indian Vespers, Last of the Mohicans",1847,https://stor.artstor.org/stor/4d5c61d0-aed1-4572-ae3e-e81a91bfd3dc_size1,durand,Ac
740,Asher Brown Durand,Figure Study (from Sketchbook),1796,https://stor.artstor.org/stor/bb546864-855c-49b2-9fe7-8a6e898264e2_size1,durand,Ns
741,Asher Brown Durand,Thomas Pritchard Rossiter (1818-1871),1840,https://stor.artstor.org/stor/4e7b23e1-4771-48b2-a050-77ed4f84dde3_size1,durand,As
742,Asher Brown Durand,"Hilly Landscape with Trees; from the disassembled ""Kingston Sketchbook""",1838,https://stor.artstor.org/stor/d0907c1b-a598-45b9-b3e6-0e1e4f9507f8_size1,durand,Ns
743,Asher Brown Durand,"Sketch of a Mountain Landscape; from the disassembled ""Kingston Sketchbook""; verso: study of several trees",1838,https://stor.artstor.org/stor/239948e1-96da-4bb7-9e8d-60e3a779fc88_size1,durand,Ns
744,Asher Brown Durand,Back cover of Second European sketchbook with 43 Folios,1841,https://stor.artstor.org/stor/11624980-c128-4478-8514-42cbf0c2855a_size1,durand,Ac
745,Asher Brown Durand,"Back cover of Third European sketchbook with 35 Folios, 2 blank",1841,https://stor.artstor.org/stor/837640f9-72c4-4144-8251-9cdb2c844a27_size1,durand,Ac
746,Asher Brown Durand,"Back cover of Tenth sketchbook with 39 Folios, 2 blank and yellow endpapers",1867,https://stor.artstor.org/stor/aed31226-c617-4f67-8047-6c8fc2ac7088_size1,durand,As
747,Asher Brown Durand,Landscape Scene from Thanatopsis,1850,https://stor.artstor.org/stor/99e6c79f-4351-4059-8122-04ff3c9d82c9_size1,durand,Sc
748,Asher Brown Durand,The Declaration of Independence after John Trumbull: Preparatory Drawing for the Engraving,1820,https://stor.artstor.org/stor/664cae0e-ad48-41b6-ab26-d80ca6ccd327_size1,durand,St
749,Asher Brown Durand,"His Excellency Oliver Wolcott, Governor of the State of Connecticutt",1820,https://stor.artstor.org/stor/cfd00d1a-e08e-41ea-ad80-166cc1ac1b5d_size1,durand,Ac
750,Asher Brown Durand,God&s Judgment Upon Gog,1851,https://stor.artstor.org/stor/ba85cd4e-5bda-49c1-b1ef-149fd30f4d38_size1,durand,Sc
751,Asher Brown Durand,Bash-Bish Falls,1862,https://stor.artstor.org/stor/f2cf17b7-5097-4a95-b852-e5680acc64e1_size1,durand,As
752,Asher Brown Durand,William Cullen Bryant (1794-1878),1858,https://stor.artstor.org/stor/e973092e-f383-498d-af21-c409b945c0d1_size1,durand,Ns
753,Asher Brown Durand,Drapery Study (from Sketchbook),1796,https://stor.artstor.org/stor/7f01b843-9257-49d7-b780-43e46bd27538_size1,durand,Ns
757,Asher Brown Durand,Kaaterskill CloveCatskill Grove,1866,https://stor.artstor.org/stor/ad8eb934-c0b9-4915-8dfd-e6294fc788f8_size1,durand,Ns
761,Albert Bierstadt,"Yosemite Valley, Glacier Point Trail",1873,https://stor.artstor.org/stor/e8be895d-bb98-44fb-a022-5c8200af8ce9_size1,bierstadt,Ns
762,Albert Bierstadt,"Among the Sierra Nevada, California",1868,https://stor.artstor.org/stor/58a7aab8-1f0e-415d-8756-8b8459d81679_size1,bierstadt,Ac
763,Albert Bierstadt,Mountain Brook,1863,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c35953/15007524.jpg,bierstadt,As
764,Albert Bierstadt,The Trappers' Camp,1861,https://stor.artstor.org/stor/a64084db-cab3-4e32-a6fa-8238162871cf_size1,bierstadt,Sc
782,Albert Bierstadt,"Yosemite ValleyStarr King Mountain, California",1866,https://stor.artstor.org/stor/d27e0ce1-7778-4bcc-9768-e22b1ea84ab7_size1,bierstadt,Ns
829,Albert Bierstadt,"Mount Adams, Washington",1875,https://stor.artstor.org/stor/0b751f6e-448c-4eaa-9e33-cc2b0e5c917f_size1,bierstadt,St
870,Albert Bierstadt,Donner Lake from the Summit,1873,https://stor.artstor.org/stor/276a7370-0bc5-46f6-82d7-6934303b0dce_size1,bierstadt,Cs
871,Albert Bierstadt,"Geyser, Yellowstone Park",1881,https://stor.artstor.org/stor/b560ac18-72a1-4f56-8470-bddb7a83b74f_size1,bierstadt,Ci
872,Albert Bierstadt,Buffalo Trail: The Impending Storm,1869,https://stor.artstor.org/stor/315d6e82-b9a5-4711-9869-c736b1b63fd9_size1,bierstadt,Ns
898,Albert Bierstadt,Mount Corcoran,1876,https://stor.artstor.org/stor/3ef222d8-665f-4283-bb15-c2c78359ac79_size1,bierstadt,Cc
899,Albert Bierstadt,Indians Hunting Buffalo,1888,https://stor.artstor.org/stor/af81aca4-4b57-4573-8792-0d16918e80da_size1,bierstadt,As
900,Albert Bierstadt,"View of Mount Washington, from Near North Conway, New Hampshire",1860,https://stor.artstor.org/stor/307b2e15-d9e8-4618-8597-c9f9dfdfeddb_size1,bierstadt,Ns
901,Albert Bierstadt,Four Portraits of North American Indians; verso: Sketch of Brave Riding a Horse and Shooting a Bow and Arrow,1859,https://stor.artstor.org/stor/8916767c-5563-4dff-923b-b6f1776a158d_size1,bierstadt,Ac
902,Albert Bierstadt,"Autumn Woods, Oneida County, State of New York",1886,https://stor.artstor.org/stor/96e224f2-e411-429f-9078-a07097457b6d_size1,bierstadt,Sc
903,Albert Bierstadt,Vista from a Tree Platform,1865,https://stor.artstor.org/stor/6e7961f4-5e99-4e58-8bda-cbd0f2fde70d_size1,bierstadt,Ac
904,Albert Bierstadt,Indian Beauty,1863,https://stor.artstor.org/stor/f66b9800-ca07-460a-80a9-ab9d5da00c4d_size1,bierstadt,Ac
925,Albert Bierstadt,"Lake Tahoe, California",1867,https://stor.artstor.org/stor/442f65da-2502-49d8-892b-911907a64c76_size1,bierstadt,Ac
926,Albert Bierstadt,Lake Lucerne,1858,https://stor.artstor.org/stor/52f39a54-368e-4301-bbad-5a943573c15f_size1,bierstadt,Sc
936,Albert Bierstadt,"The Grizzly Giant Sequoia, Mariposa Grove, California",1872,https://stor.artstor.org/stor/8d5c3256-591c-4259-afab-8c6ac62e0a67_size1,bierstadt,Ac
937,Albert Bierstadt,Sail Boats,1877,https://stor.artstor.org/stor/91750b05-c5a1-40e0-a18a-bf808cc600a7_size1,bierstadt,Ns
938,Albert Bierstadt,Banana Trees,1869,https://stor.artstor.org/stor/5e6a72ad-2ec0-4643-800d-ebc1995de2fe_size1,bierstadt,Ac
939,Albert Bierstadt,Niagara from the American Side,1869,https://stor.artstor.org/stor/7b70c614-4b62-45ce-a6ea-b71976c99c6c_size1,bierstadt,Ns
944,Albert Bierstadt,"The Saint Lawrence River from the Citadel, Quebec",1880,https://stor.artstor.org/stor/3ed66f88-6582-4bc6-960f-f35820e6a8c7_size1,bierstadt,Sc
