,Artist,Art Name,Date,Image Thumbnail,artist,cloud prediction
949,Albert Bierstadt,"Echo Lake, Franconia Mountains, New Hampshire",1861,https://stor.artstor.org/stor/9299b31c-9e45-463e-a088-bdc72cd78c42_size1,bierstadt,Ac
958,Albert Bierstadt,"Sunrise, Yosemite Valley",1870,https://stor.artstor.org/stor/16c4d892-1247-424a-be52-75d220ccac91_size1,bierstadt,Cb
968,Albert Bierstadt,"Rocky Mountains, ""Lander's Peak""",1863,https://stor.artstor.org/stor/75872af8-e41a-41c4-b56b-ffeb0df13eba_size1,bierstadt,Ac
969,Albert Bierstadt,"Bridal Veil Falls, Yosemite Valley, California",1871,https://stor.artstor.org/stor/9608741d-5555-4e17-9813-0e1ca42f0dbf_size1,bierstadt,Cs
970,Albert Bierstadt,"View from the Wind River Mountains, Wyoming",1860,https://stor.artstor.org/stor/74c332ce-1093-4be2-b862-4ce4c072580a_size1,bierstadt,Sc
983,Albert Bierstadt,Nooning on the Platte,1859,https://stor.artstor.org/stor/d1035382-1bc4-41d0-b997-45d47c8dfc2e_size1,bierstadt,Sc
1009,Albert Bierstadt,Five Portraits of North American Indians,1859,https://stor.artstor.org/stor/1541930f-5937-4d41-b814-54c91220dc13_size1,bierstadt,Ac
1014,Albert Bierstadt,"The Marina Piccola, Capri",1859,https://stor.artstor.org/stor/c91c2b9f-3326-4287-85d3-4efe2eb94989_size1,bierstadt,Ns
1031,Albert Bierstadt,Interior of a Library,1886,https://stor.artstor.org/stor/c489def5-a5bd-4435-b48b-3300f23fc948_size1,bierstadt,Ns
1032,Albert Bierstadt,Sunrise in the Sierras,1872,https://stor.artstor.org/stor/f017f55d-77ac-4520-8925-812a65845a38_size1,bierstadt,As
1033,Albert Bierstadt,Horse Study for The Last of the Buffalo,1888,https://stor.artstor.org/stor/5964c989-5806-4761-b6f4-3618808b7375_size1,bierstadt,Ac
1034,Albert Bierstadt,Palm Trees with a Domed Church,1880,https://stor.artstor.org/stor/75b925a5-9087-4507-b99b-c28e68f411d1_size1,bierstadt,Ac
1039,Albert Bierstadt,"Seal Rocks, Farallons",1872,https://stor.artstor.org/stor/afeaed9a-e92f-440e-8b38-4c77f3e74086_size1,bierstadt,As
1040,Albert Bierstadt,"Rocky Mountains, Lander's Peak",1866,https://stor.artstor.org/stor/89d9518b-5b9c-49b7-9312-aa3dad1d6250_size1,bierstadt,Ac
1041,Albert Bierstadt,Swiss Mountain Cabin,1872,https://stor.artstor.org/stor/79b769cd-ded5-4a2c-a600-9e5c6fa06f69_size1,bierstadt,Sc
1042,Albert Bierstadt,"Mount Brewer from Kings River Canyon, California",1872,https://stor.artstor.org/stor/09d7e80d-5569-4f9c-841e-72739c23eaf0_size1,bierstadt,Sc
1044,Albert Bierstadt,Fishing Boats at Capri,1857,https://stor.artstor.org/stor/35df39ca-02aa-468c-bf6b-3dbccf437aa6_size1,bierstadt,Ns
1045,Albert Bierstadt,"Piz Bernina, Switzerland",1880,https://stor.artstor.org/stor/3c52b1f3-6810-4de7-8215-169220330f20_size1,bierstadt,Ns
1050,Albert Bierstadt,Evening on the Prairie,1870,https://stor.artstor.org/stor/57104a81-4b79-4776-9d38-11b2653ce1c0_size1,bierstadt,Ac
1051,Albert Bierstadt,Grizzly Bears,1859,https://stor.artstor.org/stor/cf9daeb1-045e-4e15-a603-d7da8932efba_size1,bierstadt,Sc
1052,Albert Bierstadt,Donner Lake From the Summit,1873,https://stor.artstor.org/stor/e019fa21-949b-4738-8fcf-b37ef4f44cfa_size1,bierstadt,Ns
1057,Albert Bierstadt,"Home Of The Rainbow Horse Shoe Fall,Niagara",1869,https://stor.artstor.org/stor/293e6951-4756-4eab-8881-ef5067a54007_size1,bierstadt,Ns
1058,Albert Bierstadt,"Estes Park, Colorado",1869,https://stor.artstor.org/stor/970a4545-2e94-46e0-b042-3d69e5e36860_size1,bierstadt,Cb
1059,Albert Bierstadt,"View of Donner Lake, California",1871,https://stor.artstor.org/stor/7bb1e924-de39-4791-b1a5-6e6420e2b0a6_size1,bierstadt,Ac
1085,Albert Bierstadt,The Overland Trail,1871,https://stor.artstor.org/stor/5b2e0a36-e6de-4f42-ba8a-1d003a127ebf_size1,bierstadt,Ns
1090,Albert Bierstadt,The Matterhorn,1867,https://stor.artstor.org/stor/ac0ae6a0-5057-4cc0-b6a2-269e80510dce_size1,bierstadt,Ac
1105,Albert Bierstadt,Tree Sketch and Landscape (from Sketchbook),1890,https://stor.artstor.org/stor/ba263813-1e3d-4ecd-9cb0-fb357a38774b_size1,bierstadt,Ac
1106,Albert Bierstadt,Sketches of Canoes and a Figure Carrying a Barrel (from Sketchbook),1890,https://stor.artstor.org/stor/ec496698-4636-400c-bc68-2dda7b9080c0_size1,bierstadt,As
1107,Albert Bierstadt,Three Figures (from Sketchbook),1891,https://stor.artstor.org/stor/d15abe14-8d38-485a-9fbd-86049d1a25c6_size1,bierstadt,Ac
1112,Albert Bierstadt,Sketch of a Mountain Landscape (from Sketchbook),1890,https://stor.artstor.org/stor/745d8bdf-1516-48be-9fdf-37b0a33db398_size1,bierstadt,Ns
1113,Albert Bierstadt,Sketches of Armor and Figure (from Sketchbook),1891,https://stor.artstor.org/stor/6305bdb1-4c4d-4f22-a8ae-c7f1d4876474_size1,bierstadt,Cc
1114,Albert Bierstadt,Alaska,1889,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c35953/13798477.jpg,bierstadt,Cs
1115,Albert Bierstadt,Blue Mountain and Lake,1857,https://stor.artstor.org/stor/92934ae6-9eae-4fd9-aee4-25b5a6c37c59_size1,bierstadt,Ct
1116,Albert Bierstadt,Puget Sound on the Pacific Coast,1870,https://stor.artstor.org/stor/acfb8171-a83a-4132-bd94-1f9bf1c05dfa_size1,bierstadt,As
1117,Albert Bierstadt,Sunlight and Shadow,1862,https://stor.artstor.org/stor/7b4974e0-6635-4036-a336-2f49807a6925_size1,bierstadt,As
1118,Albert Bierstadt,California Spring,1875,https://stor.artstor.org/stor/558cf506-cd61-4242-a9d1-4138a2089f69_size1,bierstadt,Cb
1128,Albert Bierstadt,Farallon Islands,1872,https://stor.artstor.org/stor/56617832-643b-4ba4-a105-eb22a74a7e03_size1,bierstadt,As
1129,Albert Bierstadt,Ruins of Paestum,1858,https://stor.artstor.org/stor/adaa5f69-d3bb-459c-a9b2-505ad049c5d1_size1,bierstadt,Cs
1130,Albert Bierstadt,Giant Redwood Trees of California,1874,https://stor.artstor.org/stor/8ec1d756-60e9-4eca-977f-c7269b4ff82a_size1,bierstadt,Ac
1131,Albert Bierstadt,California Redwoods,1872,https://stor.artstor.org/stor/05620f22-4257-441b-87bc-b1f8763f1be7_size1,bierstadt,Sc
1132,Albert Bierstadt,Westphalia,1855,https://stor.artstor.org/stor/1c5f223b-fa0b-4fbe-b6d1-3853bbfcea0e_size1,bierstadt,Ns
1142,Albert Bierstadt,"View of  Chimney Rock, Ohalilah Sioux Village in the Foreground",1860,https://stor.artstor.org/stor/459433ec-7ccf-4aa6-98eb-9d467b8fe528_size1,bierstadt,Ac
1143,Albert Bierstadt,San Francisco Bay,1871,https://stor.artstor.org/stor/41e8b19d-8b48-4567-87f4-924ef917862e_size1,bierstadt,Ns
1144,Albert Bierstadt,The Merced River in Yosemite,1868,https://stor.artstor.org/stor/cb2d03f4-12af-4fdd-b810-4ca59daebbc9_size1,bierstadt,As
1146,Albert Bierstadt,Saint Anthony's Falls,1888,https://stor.artstor.org/stor/3c407665-47ec-456a-ac6c-bed494dfd801_size1,bierstadt,Ns
1147,Albert Bierstadt,Alaskan Coast Range,1889,https://stor.artstor.org/stor/d6709dc6-7a64-4958-9e5e-9139e7c0b373_size1,bierstadt,Sc
1148,Albert Bierstadt,Olevano,1856,https://stor.artstor.org/stor/2f1f6269-102f-44b5-9708-a56d7fd6fa8c_size1,bierstadt,Cb
1149,Albert Bierstadt,Indians Spear Fishing,1862,https://stor.artstor.org/stor/265c8a2f-2f5b-4089-b75b-637aea315c25_size1,bierstadt,Ns
1150,Albert Bierstadt,Thunderstorm in the Rocky mountains,1859,https://stor.artstor.org/stor/6709c4d6-a64f-4840-8067-074fd692219f_size1,bierstadt,Sc
1167,Albert Bierstadt,Lake Tahoe: Spear Fishing by Torchlight,1875,https://stor.artstor.org/stor/6180456a-10f7-4d0b-89bb-7459f05b043d_size1,bierstadt,Sc
1168,Albert Bierstadt,Sacramento River Valley,1880,https://stor.artstor.org/stor/7fa1d74c-a045-4268-84d1-8a8cfe31236a_size1,bierstadt,Sc
1169,Albert Bierstadt,Sierra Nevada Morning,1870,https://stor.artstor.org/stor/960174b5-7f59-4fab-93e4-6372d5dcf222_size1,bierstadt,Sc
1174,Albert Bierstadt,"El Capitan, Yosemite Valley, California",1875,https://stor.artstor.org/stor/7034cb5d-520b-46f8-908f-0e06cf1c86e3_size1,bierstadt,Ns
1175,Albert Bierstadt,"Marina Piccola, Capri",1859,https://stor.artstor.org/stor/3c36be7c-78e1-4a2c-b417-3bf8cd7b66be_size1,bierstadt,Ns
1176,Albert Bierstadt,Sacramento Valley in Spring,1875,https://stor.artstor.org/stor/6e7b5567-2352-4ae4-afba-47d70cfaf6af_size1,bierstadt,Cu
1177,Albert Bierstadt,"Cho-looke, The Yosemite Fall",1864,https://stor.artstor.org/stor/e4206597-409d-4f4d-bc61-cd9757bde6d0_size1,bierstadt,Ac
1178,Albert Bierstadt,Vernal Falls,1880,https://stor.artstor.org/stor/25affdea-deb4-4654-b89c-7e0bc2581f5d_size1,bierstadt,Cc
1179,Albert Bierstadt,"Wolf River, Kansas",1859,https://stor.artstor.org/stor/d2b42e30-8848-402d-91f3-f48b48fa96be_size1,bierstadt,Sc
1180,Albert Bierstadt,"Wasatch Mountains, Wind River Country, Wyoming",1861,https://stor.artstor.org/stor/76bbab9b-842c-4859-8040-7930a3069867_size1,bierstadt,Cc
1182,Albert Bierstadt,Niagara Falls [Docent Council],1869,https://stor.artstor.org/stor/5853af49-4f70-461b-a1e2-ff0ddfd68317_size1,bierstadt,Ac
1183,Albert Bierstadt,"Platte River, Nebraska",1861,https://stor.artstor.org/stor/36699b67-dcaf-4270-8fd2-4e5bb31f261a_size1,bierstadt,Ns
1184,Albert Bierstadt,Mount Whitney-Grandeur of the Rockies,1875,https://stor.artstor.org/stor/f8e2c1f2-5a30-46ed-8677-df8795e7cbed_size1,bierstadt,Ns
1185,Albert Bierstadt,Butterfly,1890,https://stor.artstor.org/stor/4062d47e-12bc-4eee-b822-ea760ac0dead_size1,bierstadt,Ac
1192,Albert Bierstadt,In the Rockies,1863,https://stor.artstor.org/stor/c34a977c-78c1-4c09-ad31-5bf3d137102f_size1,bierstadt,Cc
1193,Albert Bierstadt,In the Sierras,1868,https://stor.artstor.org/stor/f0ad4202-5340-4093-ae99-8b10eb7b848a_size1,bierstadt,Ns
1194,Albert Bierstadt,Bison with Coyotes in the Background,1859,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/1536540.jpg,bierstadt,Ac
1199,Albert Bierstadt,The Conflagration,1882,https://stor.artstor.org/stor/9d68861e-121f-481a-844c-8abd5a837388_size1,bierstadt,Sc
1200,Albert Bierstadt,Cathedral Forest,1854,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20304624.jpg,bierstadt,Ac
1201,Albert Bierstadt,"Guerilla War: Enemy Attack on Union Pickets, 1862",1862,https://stor.artstor.org/stor/db2d913f-0c6e-4033-8a44-2325d44e9811_size1,bierstadt,St
1202,Albert Bierstadt,"Shady Pool,White Mountains,New Hampshire",1869,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c37011/16330707.jpg,bierstadt,Ns
1203,Albert Bierstadt,Rising Mist,1875,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c37011/16329329.jpg,bierstadt,Ns
1204,Albert Bierstadt,Burning Ship,1869,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c37011/16330524.jpg,bierstadt,Ns
1205,Albert Bierstadt,King's River Canyon,1875,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c37011/16329509.jpg,bierstadt,Ns
1206,Albert Bierstadt,The Sierra Nevada in California,1868,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c37011/16331460.jpg,bierstadt,Ac
1210,Albert Bierstadt,Interiors of Malkasten,1866,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c37011/16329637.jpg,bierstadt,Ns
1215,Albert Bierstadt,Shore of the Turquoise Sea,1878,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c37011/16329997.jpg,bierstadt,Ns
1216,Albert Bierstadt,Indians Traveling near Fort Laramie,1861,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c37011/16329998.jpg,bierstadt,Cs
1218,Albert Bierstadt,Landscape in the Bahamas,1870,https://stor.artstor.org/stor/758d6635-bbe3-42eb-913b-941dcae8b929_size1,bierstadt,Sc
1219,Albert Bierstadt,The IslandIsland in the Lake,1889,https://stor.artstor.org/stor/536545e2-6030-4364-b791-56e1e4fb7079_size1,bierstadt,Ns
1233,Albert Bierstadt,Sketch of Mountains and Lake (from Sketchbook),1890,https://stor.artstor.org/stor/e7941e98-fa72-454c-978e-0272b6112736_size1,bierstadt,Cc
1234,Albert Bierstadt,Landscape Sketch (from Sketchbook),1890,https://stor.artstor.org/stor/e6b62fb8-4e65-451e-9bb5-08938a13938b_size1,bierstadt,As
1235,Albert Bierstadt,Study of a Tree,1864,https://stor.artstor.org/stor/a5ed18ef-52e9-467e-9833-74e9b0920119_size1,bierstadt,Ci
1258,Albert Bierstadt,Landing of Columbus,1893,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20305208.jpg,bierstadt,Ac
1259,Albert Bierstadt,Two Landscape Sketches (from Sketchbook),1890,https://stor.artstor.org/stor/8038feb1-8b9f-4d74-b014-0260077d894d_size1,bierstadt,Cs
1264,Albert Bierstadt,Trees on a Hill (from Sketchbook),1890,https://stor.artstor.org/stor/832de04b-3632-4c37-8b70-9b6d62919746_size1,bierstadt,Ns
1314,Albert Bierstadt,Trees (from Sketchbook),1890,https://stor.artstor.org/stor/0d0a4cf9-c710-455b-959d-47270ad45824_size1,bierstadt,Cc
1319,Albert Bierstadt,Lake Nipissing (from Sketchbook),1890,https://stor.artstor.org/stor/dc17aabf-1797-48da-b5a9-44fd4a64d9f4_size1,bierstadt,Cs
1324,Albert Bierstadt,Alder and Evergreen (from Sketchbook),1890,https://stor.artstor.org/stor/ab157368-151b-4040-885b-8b928d13cc5e_size1,bierstadt,Cc
1325,Albert Bierstadt,Trees with Red Berries (from Sketchbook),1890,https://stor.artstor.org/stor/6a507866-a13a-4481-91e2-02c96b67ed67_size1,bierstadt,Ac
1346,Albert Bierstadt,Rocky Landscape with Trees (from Sketchbook),1890,https://stor.artstor.org/stor/570c1201-91f4-46a7-ba70-ef9e27a81939_size1,bierstadt,Ac
1347,Albert Bierstadt,Tree Sketch (from Sketchbook),1890,https://stor.artstor.org/stor/72572697-c8a4-42a6-94af-f38d7482256f_size1,bierstadt,Cs
1352,Albert Bierstadt,Two Sketches of Bay Scenery (from Sketchbook),1890,https://stor.artstor.org/stor/de4b82a4-da3a-4ff1-9d36-0598bfc0181b_size1,bierstadt,Ns
1353,Albert Bierstadt,Riverbank with Mountains (from Sketchbook),1890,https://stor.artstor.org/stor/d16a4c25-258b-4b96-8f67-ee1242db2a39_size1,bierstadt,Ac
1372,Albert Bierstadt,"Geographical and Geological Notes on Skagit County, Washington (from Sketchbook)",1890,https://stor.artstor.org/stor/ebc74289-cdfc-4ada-902f-6399eca48178_size1,bierstadt,Ac
1386,Albert Bierstadt,Small Section of a Landscape (from Sketchbook),1890,https://stor.artstor.org/stor/3b788906-079d-4125-be21-c57d553324fa_size1,bierstadt,As
1387,Albert Bierstadt,Two Tree Sketches (from Sketchbook),1890,https://stor.artstor.org/stor/4238650a-8886-47c4-bc5d-8b19a93385c2_size1,bierstadt,Ac
1397,Albert Bierstadt,Sketch of Mountain Scenery (from Sketchbook),1890,https://stor.artstor.org/stor/41cac1d1-4451-448d-8e56-26d3a35649c2_size1,bierstadt,Ac
1398,Albert Bierstadt,Two Sketches of Mountain Landscapes (from Sketchbook),1890,https://stor.artstor.org/stor/d24d037c-a6ee-4574-8ee7-d8d30da8a255_size1,bierstadt,Cs
1403,Albert Bierstadt,Riverbank with Mountains and Trees (from Sketchbook),1890,https://stor.artstor.org/stor/861725f5-926e-4a4d-a993-b6408f984bbe_size1,bierstadt,Ac
1412,Albert Bierstadt,After the Storm,1870,https://stor.artstor.org/stor/479571a6-0f00-4508-a601-703fb52536f6_size1,bierstadt,Ns
1413,Albert Bierstadt,Weapons and Accessories (from Sketchbook),1891,https://stor.artstor.org/stor/a8729f80-3623-426a-accb-564b5e909958_size1,bierstadt,Ns
1414,Albert Bierstadt,Mountain Landscape with River (Stave?) and Trees (from Sketchbook),1890,https://stor.artstor.org/stor/3d76cbdb-c1fe-463d-9f86-bab593a3c2cb_size1,bierstadt,Ac
1415,Albert Bierstadt,Two Sketches: River Bank with Trees; Figure in a Canoe (from Sketchbook),1890,https://stor.artstor.org/stor/fa258e4e-625a-4cd7-9292-8136b3dea7bd_size1,bierstadt,Ac
1416,Albert Bierstadt,Study for Seascape (from Sketchbook),1891,https://stor.artstor.org/stor/a462f2d5-5142-4d9b-8247-3bb3297c48bd_size1,bierstadt,Ac
1417,Albert Bierstadt,Sketches of Figures Bearing Arms (from Sketchbook),1891,https://stor.artstor.org/stor/aa88b202-021d-4143-ac1b-439f60a0aa64_size1,bierstadt,Ac
1418,Albert Bierstadt,Sketches of Telescopes on a Ship's Deck (from Sketchbook),1891,https://stor.artstor.org/stor/508a88fe-7639-4a41-8154-5895b1d850f9_size1,bierstadt,Ac
2443,Albert Bierstadt,Sketch of a Ship for the Landing of Columbus (from Sketchbook),1891,https://stor.artstor.org/stor/17dcc7a6-07a3-4401-8cb0-326e9ed54bf7_size1,bierstadt,Cs
2444,Albert Bierstadt,Mission (Warnock?): Landscape with Mountains and Foreground Trees (from Sketchbook),1890,https://stor.artstor.org/stor/d97ca730-9027-47fd-8bfe-ea87e1e6bfe6_size1,bierstadt,Cs
2454,Albert Bierstadt,Canadian Landscape with Mountains and Trees (from Sketchbook),1890,https://stor.artstor.org/stor/8cf2b484-242a-40e8-924d-f5115f255e92_size1,bierstadt,Ac
2455,Albert Bierstadt,Two Rowboats (from Sketchbook),1891,https://stor.artstor.org/stor/857a1f3f-3d3d-46f2-bd87-cc755a672c79_size1,bierstadt,Ac
2460,Albert Bierstadt,Sketches of a Canoe and Sailboats (from Sketchbook),1890,https://stor.artstor.org/stor/6b9706c3-c207-4f69-9f18-52cbc8286a48_size1,bierstadt,Ac
2461,Albert Bierstadt,Outline Sketch of a Ship's Stern (from Sketchbook),1891,https://stor.artstor.org/stor/ee88b2e2-2e9e-41a2-ac92-7076863114b9_size1,bierstadt,Ac
2462,Albert Bierstadt,Sketch of a Rowboat (from Sketchbook),1891,https://stor.artstor.org/stor/7252c4d6-7550-478f-8858-2e1e434d58c9_size1,bierstadt,Cs
2463,Albert Bierstadt,Sketches of Rowboats (from Sketchbook),1891,https://stor.artstor.org/stor/8851a9f8-5051-4223-9c76-1a5360a82426_size1,bierstadt,Ac
2464,Albert Bierstadt,Study of a Ship and Rowboat (from Sketchbook),1891,https://stor.artstor.org/stor/6cea8ccd-dc21-4b48-8347-0a260f5e2cb8_size1,bierstadt,Cs
2465,Albert Bierstadt,Sketch of a Ship's Stern (from Sketchbook),1891,https://stor.artstor.org/stor/f7c02fef-122c-422b-8f0a-152ea8084e15_size1,bierstadt,Ac
2466,Albert Bierstadt,Sketch of a Caravel; Figure in a Boat (from Sketchbook),1891,https://stor.artstor.org/stor/b22ed62a-5f40-455a-8c75-1f60f387aa34_size1,bierstadt,Cs
2467,Albert Bierstadt,Breech Loading Falconet (from Sketchbook),1891,https://stor.artstor.org/stor/6ef91d3e-5ec5-4b81-877d-d0cacc79dbe4_size1,bierstadt,Cs
2468,Albert Bierstadt,Sketch of a Ship at Anchor for The Landing of Columbus (from Sketchbook),1891,https://stor.artstor.org/stor/c3c55b5c-33b3-4b49-be47-bc1716d3cc31_size1,bierstadt,Cs
2469,Albert Bierstadt,Study of a Flag for the Landing of Columbus (from Sketchbook),1891,https://stor.artstor.org/stor/2986ae5f-7f13-450a-9400-2fbc5cebe868_size1,bierstadt,Cc
2470,Albert Bierstadt,Studies of Coats of Arms for the Landing of Columbus (from Sketchbook),1891,https://stor.artstor.org/stor/f028cae2-d26a-4a78-beb2-7f1c0414bcb4_size1,bierstadt,Ac
2471,Albert Bierstadt,Sketches of Rowboat and Figure Standing in a Rowboat (from Sketchbook),1891,https://stor.artstor.org/stor/971de176-c254-4836-bef5-e64e57edf49c_size1,bierstadt,Ac
2472,Albert Bierstadt,Captain Concay (?) Commanding The New (?) Santa Maria (from Sketchbook),1891,https://stor.artstor.org/stor/c9c4c56e-78ce-4e2d-a7a5-3e1f166fb7d7_size1,bierstadt,Ac
2473,Albert Bierstadt,Study of a Rowboat: View Toward the Stern (from Sketchbook),1891,https://stor.artstor.org/stor/0d6dae91-b2d0-4948-802c-667df2a62019_size1,bierstadt,Ns
2474,Albert Bierstadt,Ship Study for the Landing of Columbus (from Sketchbook),1891,https://stor.artstor.org/stor/50e68ebd-b6ab-4544-a3a1-9f90352602e5_size1,bierstadt,Cs
2479,Albert Bierstadt,"Rocky Pool, New Hampshire",1860,https://stor.artstor.org/stor/de10bc21-6f5b-4f1b-9ec2-0262733c8571_size1,bierstadt,Ac
2488,Albert Bierstadt,"Cloud Study, Moonlight",1860,https://stor.artstor.org/stor/da5fc73c-4400-4e8f-a51a-8d26d307a162_size1,bierstadt,As
