,Artist,Art Name,Date,Image Thumbnail,artist,cloud prediction
2546,Albert Bierstadt,Poplars (from Sketchbook),1890,https://stor.artstor.org/stor/917d5eae-6b78-44b4-afb1-264ddebc2330_size1,bierstadt,Cc
2551,Albert Bierstadt,"Mountain, Lake with Sailboats (from Sketchbook)",1890,https://stor.artstor.org/stor/298a0a75-8c99-46d8-aa6b-d62d19062394_size1,bierstadt,Cc
2565,Albert Bierstadt,Buffalo Trail,1867,https://stor.artstor.org/stor/ab7beb02-1bd8-4b5c-bf89-25838810b50d_size1,bierstadt,Cu
2574,Albert Bierstadt,Mountain Sketch (from Sketchbook),1890,https://stor.artstor.org/stor/f75c59f1-a29c-4635-a83e-b3ff3456bf06_size1,bierstadt,Cc
2579,Albert Bierstadt,Sketch of Sky and Mountains (from Sketchbook),1890,https://stor.artstor.org/stor/9b232a97-156b-43bd-8b02-a5e06bd20454_size1,bierstadt,Ns
2580,Albert Bierstadt,Landscape with Mountains and Hills (from Sketchbook),1890,https://stor.artstor.org/stor/3ec7e4cc-00e4-4dd5-a11c-2d44b0d74ea7_size1,bierstadt,As
2581,Albert Bierstadt,Cliffside with Trees (from Sketchbook),1890,https://stor.artstor.org/stor/e4f4d1fa-3547-4bef-a117-99275c898195_size1,bierstadt,Ac
2582,Albert Bierstadt,Trees on a Cliffside (from Sketchbook),1890,https://stor.artstor.org/stor/09aac6ab-ced8-40ee-9999-d6dcb0d3c3f4_size1,bierstadt,Ac
2592,Albert Bierstadt,Bay Scene at Sunset (from Sketchbook),1890,https://stor.artstor.org/stor/7f11527d-55c7-4090-9472-d6518fbd3b18_size1,bierstadt,Cs
2593,Albert Bierstadt,Mountain Landscape with Foreground Trees (from Sketchbook),1890,https://stor.artstor.org/stor/96dec139-ad53-445e-b49d-7f5a5bf523a6_size1,bierstadt,Cs
2594,Albert Bierstadt,Rocky Inlet (from Sketchbook),1890,https://stor.artstor.org/stor/3ebabfe2-82e2-43f9-953f-18f35add5203_size1,bierstadt,Cs
2595,Albert Bierstadt,Sketches of Three Trees (from Sketchbook),1890,https://stor.artstor.org/stor/78f2f277-7253-4918-bc1f-a8752c476444_size1,bierstadt,St
2596,Albert Bierstadt,Encampment with Canoes (from Sketchbook),1890,https://stor.artstor.org/stor/21eb4806-aa57-474b-aa38-43e7a2d9cc67_size1,bierstadt,Cc
2597,Albert Bierstadt,Landscape with Tree in Foreground (from Sketchbook),1890,https://stor.artstor.org/stor/24cecf6e-f44e-4f7b-8458-7197d6b35fd3_size1,bierstadt,Cs
2598,Albert Bierstadt,Canadian Mountain Scene (from Sketchbook),1890,https://stor.artstor.org/stor/0abe5977-b9b9-4917-b32a-45f6d1fc360c_size1,bierstadt,Cc
2599,Albert Bierstadt,"Pond and Wild Terrain, Autumn (from Sketchbook)",1890,https://stor.artstor.org/stor/8fc519d2-bc4d-49fe-9457-670425a1ab02_size1,bierstadt,Cc
2600,Albert Bierstadt,Hunter on Lake Nipissing; Lake Near Sudbury (from Sketchbook),1890,https://stor.artstor.org/stor/8949ee3d-78d0-4be2-8c4d-9b1c1f8934d5_size1,bierstadt,St
2605,Albert Bierstadt,Rowboat (from Sketchbook),1891,https://stor.artstor.org/stor/c2d0e011-76d1-44b3-81f8-cbc3882f664c_size1,bierstadt,Cs
2606,Albert Bierstadt,Outline Sketches of Two Rowboats (from Sketchbook),1891,https://stor.artstor.org/stor/dfb3f415-c030-4949-ad6b-07a98b9743ce_size1,bierstadt,Ac
2607,Albert Bierstadt,Sketch of a Cliffside with Trees (from Sketchbook),1890,https://stor.artstor.org/stor/79cda1ec-2373-4ab4-ae84-21980afecec5_size1,bierstadt,Cc
2608,Albert Bierstadt,Sketches of a Cliffside and a Tree (from Sketchbook),1890,https://stor.artstor.org/stor/81a21f58-b9b2-4568-b9a1-f03952f4f394_size1,bierstadt,Cs
2609,Albert Bierstadt,Two Landscape Sketches with Trees and Mountains (from Sketchbook),1890,https://stor.artstor.org/stor/bdfedbf0-f71b-4efe-bc5e-c6d4e2da0af3_size1,bierstadt,St
2610,Albert Bierstadt,Map of Region Northwest of Mount Tacoma (from Sketchbook),1890,https://stor.artstor.org/stor/df90e829-2a30-4327-90ef-dedbb2c382f7_size1,bierstadt,Ac
2611,Albert Bierstadt,Landscape with Trees and Figure in a Canoe (from Sketchbook),1890,https://stor.artstor.org/stor/9111946a-3fa8-4f8e-bf4e-219444d1b18c_size1,bierstadt,Ac
2612,Albert Bierstadt,Sketches of Two Trees and a Mountain (from Sketchbook),1890,https://stor.artstor.org/stor/23e5bd2a-3dec-4b9e-9778-9a2b77dac16d_size1,bierstadt,Ac
2617,Albert Bierstadt,Standard (from Sketchbook),1891,https://stor.artstor.org/stor/8d271d4d-8ce3-4a1d-a86b-600be0ae90ce_size1,bierstadt,Cs
2618,Albert Bierstadt,Landscape with Two Trees in Foreground (from Sketchbook),1890,https://stor.artstor.org/stor/ceba37b9-c43a-4929-8df5-e3959a09992c_size1,bierstadt,Cc
2619,Albert Bierstadt,Trees on a Cliffside with a Mountain in the Background (from Sketchbook),1890,https://stor.artstor.org/stor/35a5a072-67c9-4a3d-8bef-340175b5eacf_size1,bierstadt,Cc
2620,Albert Bierstadt,Ship and Windsock (from Sketchbook),1891,https://stor.artstor.org/stor/e762b9b3-426c-4901-9e48-21ddb7298d4b_size1,bierstadt,Cs
2621,Albert Bierstadt,Four Rowboat Sketches (from Sketchbook),1891,https://stor.artstor.org/stor/a63ea0ac-68ce-494c-9412-00eeef0330af_size1,bierstadt,Cs
2622,Albert Bierstadt,Sketch of a Ship Seen from the Stern (from Sketchbook),1891,https://stor.artstor.org/stor/b29e2b52-00a4-462e-9cd9-6215fac0b676_size1,bierstadt,Ac
2623,Frederic Edwin Church,Our Banner in the Sky,1861,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c35953/18108003.jpg,church,Ac
2983,Frederic Edwin Church,The Andes of Ecuador,1855,https://stor.artstor.org/stor/55991c93-1b7f-4d0d-a716-c419948323fd_size1,church,Sc
2987,Frederic Edwin Church,Rainy Season in the Tropics,1866,https://stor.artstor.org/stor/7c424bcd-59f2-4949-bec1-1e6a02940a90_size1,church,Ac
2991,Frederic Edwin Church,Passing Shower in the Tropics,1872,https://stor.artstor.org/stor/9cc8f35c-7cdd-4a1f-8194-4721b3a8bd21_size1,church,Ns
2995,Frederic Edwin Church,A Passing Storm,1849,https://stor.artstor.org/stor/5542ec46-9dcd-4f29-9dd0-00054ed9b94b_size1,church,As
3048,Frederic Edwin Church,The Icebergs,1861,https://stor.artstor.org/stor/5fb31857-96d6-48b4-bc33-7fceb45a20fe_size1,church,Sc
3052,Frederic Edwin Church,A Country Home,1854,https://stor.artstor.org/stor/f23252fd-ff4e-4820-ab5f-c9b3466457d7_size1,church,Sc
3056,Frederic Edwin Church,View from Olana in the Snow,1871,https://stor.artstor.org/stor/f4f485a8-5d46-438f-97fe-72bf2d1c6fe2_size1,church,As
3736,Frederic Edwin Church,Early Autumn,1865,https://stor.artstor.org/stor/c01587f0-44d6-496d-a969-29f3143ae506_size1,church,Cs
3758,Frederic Edwin Church,Niagara Falls by MoonlightMoonlight Landscape,1856,https://stor.artstor.org/stor/aa3ba366-cc18-452d-87a2-d7c2bd7ec4cd_size1,church,Sc
3762,Frederic Edwin Church,"Magdalena River, New Granada, Equador",1853,https://stor.artstor.org/stor/45aaff68-3c4a-4a6b-97f5-04e41a038899_size1,church,Sc
3791,Frederic Edwin Church,Icebergs,1863,https://stor.artstor.org/stor/6b2bfc80-9944-4c22-84b8-84836c81f618_size1,church,Ns
3795,Frederic Edwin Church,Landscape with Two Trees,1864,https://stor.artstor.org/stor/351bdcb5-2e99-4221-9041-c794478c86dc_size1,church,Ns
3799,Frederic Edwin Church,Pinchincha Bridge at San Luis Rey,1867,https://stor.artstor.org/stor/7384d302-2b84-4969-b6fd-0e9221d3f682_size1,church,St
3803,Frederic Edwin Church,The Iceberg,1875,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c35953/18109986.jpg,church,Ac
3804,Frederic Edwin Church,Niagara Falls by Moonlight,1856,https://stor.artstor.org/stor/315e24fc-fe8e-43ba-acda-607e7c9b4eec_size1,church,As
3805,Frederic Edwin Church,The Monastery of San Pedro (Our Lady of the Snows),1879,https://stor.artstor.org/stor/985b7cee-7878-40a5-8eb5-46015e9b4352_size1,church,Ac
3806,Frederic Edwin Church,The Aegean Sea,1877,https://stor.artstor.org/stor/2900833d-7435-4539-b405-74ef1586cd63_size1,church,Cb
3807,Frederic Edwin Church,Aurora Borealis,1865,https://stor.artstor.org/stor/73c105c2-46de-4935-b814-1f27d7f8a513_size1,church,Ct
3808,Frederic Edwin Church,Twilight (Catskill Mountain),1858,https://stor.artstor.org/stor/1febf159-c7e0-4e8d-8383-c7a890e6f6d7_size1,church,Sc
3813,Frederic Edwin Church,Mount Katahdin from Lake Millinocket,1878,https://stor.artstor.org/stor/6784ab6f-92c2-46dc-b0df-4c7cd0afd0b7_size1,church,St
3814,Frederic Edwin Church,View of Beirut,1869,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/c7731849/22146051.jpg,church,Ac
3815,Frederic Edwin Church,Mount Katahdin from the West [Looking West toward Mount Katahdin],1852,https://stor.artstor.org/stor/0442a2aa-5a44-4544-87a1-ebf8eba99427_size1,church,Ns
3820,Frederic Edwin Church,"View of Wimmis, Valley of the Simmental, Switzerland",1868,https://stor.artstor.org/stor/4d531dbb-5f85-4e0d-a52b-1deab1ebf568_size1,church,Ac
3821,Frederic Edwin Church,"Woman drinking, wine bottles, recto",1878,https://stor.artstor.org/stor/134991fc-aa21-4223-a736-60a8deb98683_size1,church,Ac
3822,Frederic Edwin Church,"Coast of Grand Manan Island, Canada",1851,https://stor.artstor.org/stor/c99ed2d3-903f-4d7b-b8bb-7b3ba74d601f_size1,church,Ns
3823,Frederic Edwin Church,Distant View of the Katahdin shown from West,1856,https://stor.artstor.org/stor/62848130-0d60-484e-a069-d6b318eaec3b_size1,church,Cs
3824,Frederic Edwin Church,Man Paddling a Canoe on Millinoket [sic] River,1878,https://stor.artstor.org/stor/744c27ed-cbab-4e06-8431-645f661b084f_size1,church,Ac
3825,Frederic Edwin Church,Shore of Lake and Foothills of Mount Katahdin,1856,https://stor.artstor.org/stor/87ae12bf-0e45-4e09-a68c-72b5585b2e21_size1,church,Ns
3826,Frederic Edwin Church,"Shopping List for Mount Katahdin Climb, verso",1878,https://stor.artstor.org/stor/fa6a7e70-fb50-45b9-b85e-dddf3e295e58_size1,church,Cc
3827,Frederic Edwin Church,Sunset Across the Hudson Valley,1870,https://stor.artstor.org/stor/61f3a7c6-c015-488a-a290-726338da38cf_size1,church,Sc
3828,Frederic Edwin Church,Hudson River Valley in Winter Looking Southwest from Olana,1870,https://stor.artstor.org/stor/d66a8c03-6941-491b-ae8a-a4ddcef68be5_size1,church,As
3829,Frederic Edwin Church,"Palm Trees, West Indies",1865,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/1536544.jpg,church,Ac
3830,Frederic Edwin Church,"Rough Surf, Mount Desert Island, Maine",1850,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/1536545.jpg,church,Cc
3831,Frederic Edwin Church,"Beacon, off Mount Desert Island",1851,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20293882.jpg,church,Ac
3832,Frederic Edwin Church,"West Rock, New Haven",1849,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20276421.jpg,church,Ns
3834,Frederic Edwin Church,Our Flag,1864,https://stor.artstor.org/stor/a790bd3f-b4d0-486a-84b9-a4bc26369786_size1,church,As
3884,Frederic Edwin Church,The Wreck,1852,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20297240.jpg,church,Ns
3885,Frederic Edwin Church,"Niagara Falls, from the American Side",1867,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20289586.jpg,church,Cc
3886,Frederic Edwin Church,Andes of Ecuador,1855,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20296980.jpg,church,Sc
3887,Frederic Edwin Church,To the Memory of Cole,1848,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20292311.jpg,church,Sc
3890,Frederic Edwin Church,Twilight (Sunset),1856,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20283826.jpg,church,Sc
3891,Frederic Edwin Church,The Cordilleras: Sunrise,1854,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20277444.jpg,church,Sc
3892,Frederic Edwin Church,La Magdalena (Scene on the Magdalena),1854,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20275975.jpg,church,Sc
3893,Frederic Edwin Church,Jerusalem from the Mount of Olives,1870,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20291338.jpg,church,Sc
3894,Frederic Edwin Church,Country Home,1854,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20279939.jpg,church,Ns
3895,Frederic Edwin Church,Stereoscopic view of Church's Studio at Tenth Street Studio showing Rainy Season in the Tropics on the easel,1866,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20269914.jpg,church,Ns
3896,Frederic Edwin Church,"Sunset, Bar Harbor",1854,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20295464.jpg,church,As
3897,Frederic Edwin Church,Study for Rainy Season in the Tropics,1863,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20265191.jpg,church,Cs
3898,Frederic Edwin Church,"Horseshoe Falls, Niagara",1856,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20290425.jpg,church,Sc
3899,Frederic Edwin Church,Sunset across the Hudson Valley,1870,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20284441.jpg,church,Ns
3900,Frederic Edwin Church,"At the Base of the American Falls, Niagara",1856,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20294118.jpg,church,Cc
3901,Frederic Edwin Church,"Cotopaxi Seen from Ambato, Ecuador",1853,https://mdxdv.artstor.org/thumb/imgstor/size1/sslps/ucb/20266901.jpg,church,As
3911,Jasper Cropsey,"Starrucca Viaduct, Susquehanna Valley",1865,https://stor.artstor.org/stor/678fa98c-c3f7-4dcc-b458-63b8c3d2dd57_size1,cropsey,As
3912,Jasper Cropsey,Evening,1855,https://stor.artstor.org/stor/c5acde56-7a30-4c30-b8d4-29db83df3cf8_size1,cropsey,Cc
3913,Jasper Cropsey,"Fisherman's House, Greenwood Lake",1877,https://stor.artstor.org/stor/fc65dda0-b6ee-4ba3-854a-9e67059d0933_size1,cropsey,St
3914,Jasper Cropsey,Lake George,1872,https://stor.artstor.org/stor/ccfdacf6-a71c-4572-aab9-4ff547634e79_size1,cropsey,Ns
3920,Jasper Cropsey,"Study for ""Youle's Shot Tower,"" New York City",1844,https://stor.artstor.org/stor/2d29793d-5a16-43bb-9d4e-92c903ead94e_size1,cropsey,Cc
3921,Jasper Cropsey,"Sunset, Lake George, New York",1867,https://stor.artstor.org/stor/11bc3521-935e-4dcc-8f5e-7522ce95f9ce_size1,cropsey,Ns
3926,Jasper Cropsey,"Youle's Shot Tower, New York City",1845,https://stor.artstor.org/stor/79b0dc24-bdd6-464b-9b5d-efd9d6aeb17d_size1,cropsey,Sc
3927,Jasper Cropsey,Landscape with Ruins,1854,https://stor.artstor.org/stor/13bfdb4e-3e43-4170-9f38-1910df30589d_size1,cropsey,Ns
3928,Jasper Cropsey,"Castle Garden, New York",1859,https://stor.artstor.org/stor/ad27b76a-3c02-4eb5-9090-34ae0417ef3d_size1,cropsey,Cc
3929,Jasper Cropsey,A Sketch of Castle Garden,1851,https://stor.artstor.org/stor/9cedcb2a-abd6-4f4e-95f1-2e7ddce66323_size1,cropsey,Ac
3950,Jasper Cropsey,Sunset after a Storm in the Catskill Mountains,1860,https://stor.artstor.org/stor/da623588-ed77-4e84-92d4-36fad9da666f_size1,cropsey,Sc
3951,Jasper Cropsey,Sidney Plains with the Union of the Susquehanna and Unadilla Rivers,1874,https://stor.artstor.org/stor/e74a2717-4086-45b7-ba0d-21d8183006ea_size1,cropsey,Ac
3952,Jasper Cropsey,The Hudson at Piermont,1852,https://stor.artstor.org/stor/9ac10649-afae-456d-9591-e2c24f1c4b82_size1,cropsey,St
3953,Jasper Cropsey,View of the Kaaterskill House,1855,https://stor.artstor.org/stor/22cacbcf-7bd4-4261-8678-fcea23f861a6_size1,cropsey,Sc
3954,Jasper Cropsey,Catskill Mountain House,1855,https://stor.artstor.org/stor/88129d9a-bad1-4fe2-bf84-6d8feea87ae2_size1,cropsey,Ns
3967,Jasper Cropsey,Study of a Clump of Trees,1848,https://stor.artstor.org/stor/f36e703c-944d-4f79-9cd9-79252703a9ea_size1,cropsey,Cs
3968,Jasper Cropsey,"Janetta Falls, New Jersey",1846,https://stor.artstor.org/stor/4493ce29-6de3-4e03-a308-be8f3650ffff_size1,cropsey,Sc
3969,Jasper Cropsey,"High Torne Mountain, Rockland County, New York",1850,https://stor.artstor.org/stor/d42ea0d8-3a39-46d4-b371-cc78e9ca1fa9_size1,cropsey,Ns
3970,Jasper Cropsey,Walton-on-Thames,1860,https://stor.artstor.org/stor/14a96992-e502-4905-b236-5ab748bde241_size1,cropsey,Ns
3971,Jasper Cropsey,Mountain Landscape,1852,https://stor.artstor.org/stor/3422fc9d-ca24-4881-a6e7-a64486c90146_size1,cropsey,Ac
3972,Jasper Cropsey,Summer Landscape: Haymaking (after American Harvesting),1851,https://stor.artstor.org/stor/9112cc03-9402-40be-8a45-38603366a7fb_size1,cropsey,Cs
3973,Jasper Cropsey,"Schatacook Mountain, Housatonic Valley, Connecticut",1845,https://stor.artstor.org/stor/69a3778c-40d4-4d8e-b8dc-4b249a7ae0a7_size1,cropsey,St
3974,Jasper Cropsey,October,1887,https://stor.artstor.org/stor/acb03e76-8ed3-4c22-9018-feeb4680b0a6_size1,cropsey,Ns
3981,Jasper Cropsey,A View from Bald Mountain,1843,https://stor.artstor.org/stor/cf570bcb-9e7c-46fb-bd6c-468034aee423_size1,cropsey,Sc
3991,Jasper Cropsey,Untitled,1875,https://stor.artstor.org/stor/95b2c9c3-bdbe-4def-b820-cb4ef2769348_size1,cropsey,Ns
3992,Jasper Cropsey,The Coast of Genoa,1854,https://stor.artstor.org/stor/5f20bd07-50e9-400d-96af-a96b5e63109a_size1,cropsey,Ac
3993,Jasper Cropsey,Niagara Falls from the Foot of Goat Island,1851,https://stor.artstor.org/stor/7edf03cd-1a4e-40cb-9468-9b2d7ac17405_size1,cropsey,Ns
3994,Jasper Cropsey,"City House, Front Elevation (Four-storey house)",1873,https://stor.artstor.org/stor/91703e1b-171e-4ecf-ab58-037219d283c8_size1,cropsey,As
3995,Jasper Cropsey,"Summer Cottage, Front Elevation II",1866,https://stor.artstor.org/stor/3054dc26-74a8-4bc1-a82e-db3f47151312_size1,cropsey,As
3996,Jasper Cropsey,"View of Greenwood Lake, New Jersey",1845,https://stor.artstor.org/stor/33c979c7-aa31-4f15-974d-dcda5c8ff633_size1,cropsey,Ns
4001,Jasper Cropsey,Laundry Day,1846,https://stor.artstor.org/stor/c651a062-2f64-4a2d-b63a-a3ff0ef0b5aa_size1,cropsey,Ns
4002,Jasper Cropsey,"Wickham Pond and Sugar Loaf Mountain, Orange County",1876,https://stor.artstor.org/stor/b8b07a06-26e9-4f2f-bf59-3f24d2d09b85_size1,cropsey,Ns
4003,Jasper Cropsey,"Italian Landscape near Rome: Study for ""Mountain Stream""",1847,https://stor.artstor.org/stor/4c49cbee-d9bb-40be-adea-b063be371b54_size1,cropsey,Ns
4004,Jasper Cropsey,Mounts Adam and Eve,1872,https://stor.artstor.org/stor/77448b50-263b-4927-883e-6ddd02672f04_size1,cropsey,Sc
4005,Jasper Cropsey,"Villa d'Este, Tivoli",1848,https://stor.artstor.org/stor/7394a5d6-2986-4e37-a21b-165faba3bf35_size1,cropsey,Ns
4014,Jasper Cropsey,"Warwick Castle, England",1857,https://stor.artstor.org/stor/232fd41b-0712-4b07-b0f7-de21150d0d4f_size1,cropsey,Ns
4015,Jasper Cropsey,View through the Trees at Tivoli [recto],1848,https://stor.artstor.org/stor/5f7e972c-bbf1-425f-8cd0-ec996ef326f6_size1,cropsey,Ac
4016,Jasper Cropsey,Rocks at West Lulworth,1857,https://stor.artstor.org/stor/9ed77dba-2177-43b4-bf2e-560f52633b86_size1,cropsey,As
4017,Jasper Cropsey,Man Working,1847,https://stor.artstor.org/stor/ee09aed9-499b-473a-917f-6668b3496432_size1,cropsey,Ac
4018,Jasper Cropsey,Country Scene,1847,https://stor.artstor.org/stor/e7574bb8-9305-48e3-836c-73e54797baf1_size1,cropsey,St
4019,Jasper Cropsey,"Conway, New Hampshire",1858,https://stor.artstor.org/stor/af9e5d54-7a26-48c1-bc60-9128b4680620_size1,cropsey,Cc
4020,Jasper Cropsey,Evening at Lake George,1868,https://stor.artstor.org/stor/880d3262-60ec-4ada-889e-7c28f8e9548b_size1,cropsey,As
4021,Jasper Cropsey,Landscape with River,1880,https://stor.artstor.org/stor/c48cf113-9dd7-4efe-befa-4bce7ff3eec6_size1,cropsey,Ns
4022,Jasper Cropsey,Autumn in the Warwick Valley,1883,https://stor.artstor.org/stor/ea37ba41-3011-4081-bed4-85eba738716a_size1,cropsey,Ns
4023,Jasper Cropsey,Gate,1857,https://stor.artstor.org/stor/13bbaeed-cc32-4d38-8b84-222fa859e135_size1,cropsey,Ns
